test_loss,test_acc,seconds,num_active_points,norm_sq_budgets,e,d,nm,norm
0.5189,0.7362,0.009,49,"{5.0, 20.0, 25.857435, 27.294352, 28.85204, 29.008589, 35.217674, 37.137383, 39.07764, 49.44434, 51.31736, 58.53207, 58.516056, 60.05364, 61.741528, 66.37176, 67.17693, 66.05439, 69.0505, 66.71305, 71.85221, 72.999954, 72.999985, 72.99994, 72.99406, 72.99998, 72.99996, 72.30538, 72.86352, 72.99999, 72.41584, 67.25271, 71.86818}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.5519388197455344}",0.001,10.0,1.0
0.519,0.7362,0.0085,49,"{5.0, 20.0, 26.012281, 27.527378, 29.003931, 29.196045, 35.51353, 37.359516, 39.347626, 49.77095, 51.676205, 58.86564, 59.052498, 60.65935, 62.143745, 66.59726, 67.89853, 67.06233, 69.68539, 67.18469, 67.819626, 72.63599, 73.999954, 73.999985, 73.99994, 73.965645, 73.99998, 73.99996, 73.11863, 73.78716, 73.99999, 73.25656, 72.63159}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.5769388197455343}",0.001,10.0,1.0
0.5175,0.7402,0.0084,49,"{5.0, 20.0, 26.166292, 27.762926, 29.15554, 29.38471, 35.811714, 37.578922, 39.618168, 50.092567, 52.029236, 59.5673, 59.21305, 61.256207, 62.542866, 67.747505, 68.615036, 67.13903, 70.31558, 67.6497, 68.38151, 73.9203, 74.999954, 74.999985, 74.99994, 74.93297, 74.99998, 74.99996, 73.41275, 74.693214, 74.99999, 74.087204, 73.38818}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.601938819745534}",0.001,10.0,1.0
0.5177,0.7402,0.0083,49,"{5.0, 20.0, 26.316555, 27.99525, 29.30357, 29.568514, 36.103794, 37.790806, 39.883, 50.406338, 52.37698, 59.546993, 60.075375, 61.84249, 62.924755, 67.663315, 68.41493, 69.3155, 70.92745, 68.10021, 68.92559, 74.69045, 75.999954, 75.999985, 75.99994, 75.90386, 75.99998, 75.99996, 74.17671, 75.57398, 75.99999, 74.121574, 74.90121}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.6269388197455346}",0.001,10.0,1.0
0.516,0.7362,0.0083,49,"{5.0, 20.0, 26.461914, 28.22272, 29.447395, 29.744642, 36.39195, 37.996864, 40.141926, 50.715782, 52.717327, 59.872913, 60.58307, 62.423374, 63.29526, 68.1798, 69.07842, 70.01736, 71.53243, 68.5441, 69.47491, 74.92682, 75.442154, 76.999954, 76.999985, 76.99994, 76.84568, 76.99998, 76.99996, 76.44065, 76.99999, 75.70975, 74.84942}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.651938819745534}",0.001,10.0,1.0
0.5154,0.7402,0.0084,49,"{5.0, 20.0, 26.605326, 28.450129, 29.58873, 29.916391, 36.679035, 38.194725, 40.397705, 51.019135, 53.051407, 60.186657, 61.08396, 62.99236, 63.650116, 68.68139, 69.72964, 70.708916, 68.975914, 72.12175, 70.006775, 75.664024, 76.1661, 77.999954, 77.999985, 77.99994, 77.794304, 77.99998, 77.99996, 77.27954, 77.99999, 76.5047, 75.56184}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.6769388197455344}",0.001,10.0,1.0
0.5152,0.7441,0.0086,49,"{5.0, 20.0, 26.747633, 28.677492, 29.72574, 30.088215, 36.963074, 38.386776, 40.646534, 51.321934, 53.375664, 60.492897, 61.58042, 63.546776, 63.997887, 69.17145, 70.37713, 71.39239, 72.69807, 69.39051, 70.51867, 76.87876, 76.39985, 78.999954, 78.999985, 78.99994, 78.75152, 78.99998, 78.99996, 78.102684, 78.99999, 77.2861, 76.258446}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.7019388197455343}",0.001,10.0,1.0
0.5153,0.7441,0.0082,49,"{5.0, 20.0, 26.888496, 28.903667, 29.863344, 30.25896, 37.246864, 38.578037, 40.897087, 51.614212, 53.698498, 60.794044, 62.065376, 64.09872, 64.33897, 69.65581, 69.798355, 71.019905, 72.06973, 73.264786, 71.02059, 76.93884, 77.57235, 77.12622, 79.999954, 79.999985, 79.99994, 79.69084, 79.99998, 79.99996, 78.905685, 79.99999, 78.06005}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.726938819745534}",0.001,10.0,1.0
0.5146,0.7441,0.0081,49,"{77.61049, 5.0, 78.82514, 20.0, 27.030643, 29.130106, 30.000675, 30.43031, 37.53077, 38.768784, 41.1464, 51.905247, 54.01861, 61.09295, 62.54703, 64.6466, 64.67728, 70.135544, 71.6591, 72.74578, 73.825, 70.19891, 71.51711, 77.843895, 78.25717, 79.69808, 80.999954, 80.999985, 80.99994, 80.63218, 80.99998, 80.99996, 80.99999, 80.98839}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.751938819745534}",0.001,10.0,1.0
0.5137,0.748,0.0085,49,"{5.0, 78.27293, 79.58343, 20.0, 27.168789, 29.354433, 30.13524, 30.59718, 37.812836, 38.95369, 41.392822, 52.18851, 54.334286, 61.3845, 63.024364, 65.18827, 65.00567, 70.60887, 70.59196, 72.289696, 73.41071, 74.378426, 72.00844, 78.924286, 78.55256, 80.47685, 81.999954, 81.999985, 81.99994, 81.558586, 81.99998, 81.99996, 81.99999, 81.94792}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.7769388197455345}",0.001,10.0,1.0
0.5135,0.748,0.0082,49,"{5.0, 80.321556, 20.0, 27.304241, 29.57592, 30.265583, 30.760801, 38.091106, 39.13398, 41.632946, 52.468212, 54.640495, 61.666374, 63.495888, 65.72107, 65.323616, 70.969055, 71.0689, 72.91443, 72.48493, 74.07288, 74.916794, 78.916954, 79.5731, 79.24577, 81.2343, 82.999954, 82.999985, 82.99994, 82.49565, 82.99998, 82.99996, 82.99999, 82.87833}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.8019388197455344}",0.001,10.0,1.0
0.5138,0.7441,0.0082,49,"{5.0, 20.0, 81.037125, 27.438633, 29.79635, 30.394701, 30.924257, 38.365738, 39.317184, 41.870506, 52.748055, 54.94137, 61.93895, 63.969036, 65.63052, 66.25939, 71.51443, 71.33057, 73.54078, 74.719696, 75.43596, 72.95486, 79.92337, 80.19433, 81.96213, 79.53335, 83.999954, 83.999985, 83.99994, 83.42172, 83.99998, 83.98942, 83.99996, 83.99999, 83.77275}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.8269388197455343}",0.001,10.0,1.0
0.5134,0.748,0.0084,49,"{5.0, 20.0, 81.74044, 27.573032, 30.018648, 30.52433, 31.088379, 38.641125, 39.500523, 42.11001, 53.03161, 55.241325, 62.21002, 64.43967, 65.93797, 66.7971, 71.95724, 71.69571, 73.412964, 74.16342, 75.36589, 75.952835, 80.82219, 80.597595, 82.68674, 80.152214, 84.999954, 84.999985, 84.99994, 84.36324, 84.99998, 84.98131, 84.99996, 84.99968, 84.99999, 84.65985}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.851938819745534}",0.001,10.0,1.0
0.5119,0.748,0.0081,49,"{5.0, 20.0, 27.703104, 30.238787, 30.650658, 31.248127, 38.915253, 39.67475, 42.345932, 53.29826, 55.533756, 62.471077, 64.89589, 66.23172, 67.31922, 72.39044, 72.04472, 74.7679, 75.996895, 76.4568, 73.8569, 80.750404, 81.41949, 81.25416, 83.38491, 82.42951, 85.999954, 85.999985, 85.99994, 85.272064, 85.99998, 85.94675, 85.99996, 85.9632, 85.99999, 85.50035}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.876938819745534}",0.001,10.0,1.0
0.512,0.748,0.0082,49,"{5.0, 20.0, 27.830095, 30.454699, 30.771034, 31.402197, 39.18513, 39.840515, 42.5725, 86.3057, 53.557846, 55.8147, 62.71978, 65.34451, 66.51078, 67.82699, 72.80712, 72.3725, 74.284645, 75.35796, 76.62318, 76.943016, 81.99049, 81.88538, 81.32668, 84.05837, 83.093765, 86.999954, 86.999985, 86.99994, 86.19094, 86.99998, 86.86019, 86.99996, 86.99506, 86.875626, 86.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.9019388197455345}",0.001,10.0,1.0
0.5111,0.748,0.0082,49,"{5.0, 20.0, 27.957254, 30.671024, 30.890852, 31.556133, 39.454006, 40.005634, 42.79774, 53.814175, 87.07839, 56.09172, 62.96115, 65.78931, 66.78071, 68.33258, 72.68815, 73.212395, 74.701935, 75.94191, 77.23405, 77.414276, 81.88259, 82.5388, 82.502075, 84.70738, 83.740395, 87.999985, 87.999954, 87.99937, 87.09799, 87.99998, 87.74537, 87.99996, 87.96367, 87.76285, 87.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.9269388197455344}",0.001,10.0,1.0
0.5106,0.748,0.0083,49,"{5.0, 20.0, 28.084354, 30.887297, 31.009954, 31.71092, 39.720085, 40.17105, 43.02092, 54.067867, 56.364334, 63.195538, 66.23002, 67.04241, 68.83552, 72.991196, 73.605675, 75.10762, 76.52325, 77.8384, 77.86945, 82.415794, 83.065384, 83.11022, 85.33206, 84.37194, 87.82334, 88.999985, 88.996346, 88.011986, 88.999954, 88.99998, 88.60861, 88.99996, 88.908104, 88.63498, 88.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.9519388197455343}",0.001,10.0,1.0
0.51,0.748,0.0081,49,"{5.0, 20.0, 28.208931, 31.102694, 31.128082, 31.865004, 39.984524, 40.336082, 43.24342, 54.31695, 56.633358, 88.547356, 63.42565, 66.66703, 67.2991, 69.337715, 73.99414, 73.28802, 75.50865, 77.103714, 78.43574, 78.31715, 82.93696, 83.57942, 83.713066, 85.94246, 84.994835, 88.92469, 89.999985, 89.99069, 89.999954, 89.99998, 89.46759, 89.99996, 89.84343, 89.50594, 89.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.976938819745534}",0.001,10.0,1.0
0.5094,0.748,0.0081,49,"{5.0, 20.0, 28.332617, 31.316309, 32.017834, 31.247272, 40.24754, 40.50006, 43.467514, 54.55996, 56.902332, 63.654957, 89.25912, 67.09288, 67.554794, 69.83361, 73.5874, 74.380806, 75.90353, 77.68208, 78.76179, 79.03993, 83.45532, 84.089615, 84.31813, 86.54561, 85.62226, 89.83554, 90.999985, 90.98381, 90.999954, 90.99998, 90.34299, 90.99996, 90.78485, 90.37996, 90.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.001938819745535}",0.001,10.0,1.0
0.509,0.748,0.0083,49,"{5.0, 20.0, 28.457495, 31.529722, 32.169792, 31.364494, 40.509644, 40.662285, 43.68732, 54.803497, 57.16564, 63.878147, 67.51829, 67.80309, 70.32516, 73.87411, 74.75693, 76.291115, 78.25709, 79.63781, 79.19423, 83.959236, 84.583786, 84.90804, 86.23409, 87.13154, 89.94955, 90.75525, 91.999985, 91.974815, 91.999954, 91.99998, 91.1806, 91.99996, 91.70157, 91.22202, 91.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.026938819745535}",0.001,10.0,1.0
0.5086,0.752,0.0083,49,"{5.0, 20.0, 28.580574, 31.742825, 32.31772, 31.479752, 40.77192, 40.817516, 43.905006, 55.04353, 57.42558, 64.097, 67.93884, 68.045906, 70.80577, 74.15944, 75.12873, 76.67116, 78.821106, 79.624054, 80.236534, 84.4648, 85.07245, 85.4918, 87.71159, 86.84203, 90.62154, 91.671524, 92.999985, 92.96663, 92.999954, 92.99998, 92.0088, 92.99996, 92.6175, 92.03408, 92.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.051938819745534}",0.001,10.0,1.0
0.5084,0.752,0.0087,49,"{5.0, 20.0, 28.701591, 31.950508, 32.46304, 31.594687, 40.97292, 41.028996, 44.121006, 55.275635, 57.685436, 64.3133, 68.35186, 68.28459, 71.285, 74.441315, 75.4961, 77.05141, 79.372025, 80.842354, 80.04753, 84.95832, 85.54807, 86.06106, 87.44107, 88.28293, 91.28678, 92.57779, 93.999985, 93.93867, 93.999954, 93.99998, 92.824394, 93.99996, 93.515015, 92.852, 93.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.076938819745534}",0.001,10.0,1.0
0.5069,0.752,0.0081,49,"{5.0, 20.0, 28.82312, 31.708134, 32.60767, 32.15696, 41.28575, 41.127644, 44.33469, 55.504494, 57.94097, 64.5239, 68.75894, 68.51738, 71.76277, 74.71119, 75.8545, 77.419556, 79.91752, 80.45972, 81.44533, 85.4361, 86.010956, 86.61125, 88.83907, 88.02001, 91.93639, 93.48907, 94.999985, 94.911194, 94.999954, 94.99998, 93.60986, 94.99996, 94.38551, 93.63967, 94.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.101938819745534}",0.001,10.0,1.0
0.5064,0.7559,0.0084,49,"{5.0, 20.0, 28.943512, 31.818712, 32.74904, 32.36104, 41.538315, 41.276398, 44.54299, 55.72918, 58.191654, 64.72662, 68.7409, 69.1591, 72.22864, 74.97112, 76.20035, 77.77259, 80.45031, 80.85921, 82.05223, 85.9, 86.45779, 87.15181, 88.58739, 89.379974, 92.56739, 94.40929, 95.88389, 95.999985, 95.999954, 95.99998, 94.37071, 95.98297, 95.99996, 95.23814, 94.39723, 95.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.126938819745535}",0.001,10.0,1.0
0.5055,0.7559,0.0087,49,"{5.0, 20.0, 29.06104, 31.92864, 32.887947, 32.563725, 41.790817, 41.4224, 44.751453, 55.94648, 58.440132, 64.92733, 68.96109, 69.55327, 72.68995, 75.229645, 76.54598, 78.125916, 80.97732, 81.25728, 82.65407, 86.896324, 87.68657, 86.360756, 89.91319, 89.15313, 93.18034, 95.32022, 96.999954, 96.999985, 96.852165, 96.99998, 95.13192, 96.95476, 96.99996, 96.091484, 95.15187, 96.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.151938819745535}",0.001,10.0,1.0
0.5058,0.7559,0.0084,49,"{5.0, 20.0, 29.178009, 32.038033, 33.02828, 32.767593, 41.56847, 42.043755, 44.959988, 56.157246, 58.685604, 65.12154, 69.94225, 69.17369, 73.15247, 75.47477, 76.8831, 78.46703, 81.500725, 81.642426, 83.242256, 86.79944, 87.314735, 88.2099, 89.70188, 90.425514, 93.76931, 95.873116, 96.23268, 97.999954, 97.999985, 97.829735, 97.99998, 97.89949, 97.99996, 96.92223, 95.890785, 97.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.176938819745534}",0.001,10.0,1.0
0.5054,0.7559,0.0082,49,"{5.0, 20.0, 29.294134, 32.145817, 33.16711, 32.969017, 41.713234, 42.294403, 45.165848, 56.36485, 58.9268, 65.311485, 69.38212, 70.324425, 73.61066, 75.7128, 77.213135, 78.79867, 82.02304, 83.82611, 82.01902, 87.72489, 88.72512, 87.227394, 90.92663, 90.24136, 94.346504, 96.603355, 97.13091, 98.999954, 98.999985, 98.80836, 98.99998, 98.834274, 98.99996, 97.74113, 96.61676, 98.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.201938819745534}",0.001,10.0,1.0
0.505,0.7559,0.008,49,"{5.0, 20.0, 29.408226, 32.249916, 33.30467, 33.17066, 41.850216, 42.54383, 45.36606, 56.56568, 59.16083, 65.49603, 69.58369, 70.70063, 74.05205, 75.93923, 77.5368, 79.11971, 82.52542, 82.38808, 84.40449, 87.64441, 88.12116, 89.227745, 90.764946, 91.415596, 94.90562, 97.297874, 98.02938, 99.999954, 99.999985, 99.78006, 99.99998, 99.73764, 99.99996, 98.53901, 97.299866, 99.99999}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5045,0.7598,0.0084,31,"{5.0, 20.0, 29.520191, 32.350777, 33.43917, 33.370247, 41.982452, 42.7894, 45.561436, 56.764412, 59.388783, 65.67282, 69.77748, 71.07065, 74.48463, 76.15714, 77.848495, 79.424065, 82.74512, 83.02461, 84.97525, 88.506714, 89.72613, 88.049416, 91.89047, 91.27808, 95.447365, 97.98117, 98.92876, 99.32637, 100.0, 97.96072}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.504,0.7638,0.0082,29,"{5.0, 20.0, 29.632233, 32.45045, 33.571774, 33.565636, 42.11376, 43.0308, 45.75382, 56.959293, 59.616253, 65.8454, 69.966805, 71.433815, 74.915375, 76.36857, 78.15202, 79.71829, 83.52469, 83.093506, 85.54219, 88.8837, 88.4423, 90.222755, 91.79057, 92.35883, 95.990005, 98.66154, 99.809166, 100.0, 98.62517}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5038,0.7638,0.0082,28,"{5.0, 20.0, 29.742113, 32.549862, 33.703266, 33.75968, 42.24357, 43.27079, 45.94636, 57.145206, 59.84203, 66.0135, 70.15, 71.788895, 75.34323, 76.5735, 78.45025, 80.00665, 83.43354, 84.01434, 86.09753, 88.820816, 89.244, 90.708305, 92.81147, 92.292786, 96.510895, 99.33095, 100.0, 99.28236}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5037,0.7638,0.0084,27,"{5.0, 20.0, 29.85129, 32.649185, 33.832607, 33.951527, 42.372818, 43.509315, 46.139275, 57.32792, 60.06874, 66.17808, 70.32951, 72.13858, 75.772896, 76.7766, 78.74319, 80.2871, 83.768265, 84.50318, 86.64742, 89.59878, 89.193054, 91.19026, 92.792305, 93.25855, 97.02626, 99.940094, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5029,0.7638,0.0082,26,"{5.0, 20.0, 29.95785, 32.74587, 33.960392, 34.14418, 42.495094, 43.747307, 46.329056, 57.508472, 60.290016, 66.34126, 70.50807, 72.4829, 76.18569, 76.97942, 79.03565, 80.559685, 84.9873, 84.10383, 87.18879, 89.95639, 89.56992, 91.681366, 93.70544, 93.2958, 97.534454, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5019,0.7638,0.0086,25,"{5.0, 20.0, 30.063784, 32.84035, 34.084927, 34.332527, 42.6175, 43.97942, 46.51349, 57.691654, 60.506298, 66.4988, 70.68051, 72.82753, 76.598175, 77.17566, 79.316635, 80.82806, 84.427444, 85.475975, 87.72981, 89.93514, 90.30299, 92.16393, 93.79036, 94.13872, 98.02895, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.502,0.7638,0.0083,25,"{5.0, 20.0, 30.167843, 32.93397, 34.206966, 34.520374, 42.738873, 44.210228, 46.697456, 57.875477, 60.721596, 66.65238, 70.84846, 73.174065, 77.01355, 77.370964, 79.5926, 81.09339, 84.74659, 85.96586, 88.25638, 90.64374, 90.29707, 92.644646, 94.565445, 94.2811, 98.510994, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5015,0.7638,0.0081,25,"{5.0, 20.0, 30.272617, 33.0281, 34.328716, 34.7057, 42.86252, 44.441135, 46.882156, 58.054016, 60.937283, 66.80402, 71.01406, 73.51444, 77.43427, 77.56047, 79.865295, 81.355576, 85.06003, 86.454414, 88.77842, 90.97582, 90.647736, 93.1106, 94.98416, 94.7622, 98.98805, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5017,0.7638,0.0844,25,"{5.0, 20.0, 30.37659, 33.122364, 34.44806, 34.889877, 42.981792, 44.669106, 47.06634, 58.23124, 61.15374, 66.95517, 71.178986, 73.84818, 77.8425, 77.75585, 80.13606, 81.61216, 85.37364, 86.934746, 89.30435, 91.31013, 91.004135, 93.586266, 95.40405, 95.25321, 99.46261, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5018,0.7638,0.0086,25,"{5.0, 20.0, 30.480068, 33.217056, 34.56629, 35.072464, 43.10273, 44.89533, 47.250835, 58.408733, 61.37075, 67.10521, 71.34236, 74.18265, 77.951645, 78.255165, 80.4046, 81.87068, 85.68459, 87.42039, 89.836754, 91.6405, 91.35751, 94.062225, 95.81987, 95.746315, 99.93196, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5012,0.7638,0.0084,25,"{5.0, 20.0, 30.583067, 33.31117, 34.684273, 35.25393, 43.223488, 45.121326, 47.434048, 58.58395, 61.586205, 67.25578, 71.50572, 74.516556, 78.666214, 78.145195, 80.674416, 82.13334, 85.99593, 87.90587, 90.37131, 91.96819, 91.70917, 94.5351, 96.23462, 96.240036, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5014,0.7638,0.0084,24,"{5.0, 20.0, 30.686682, 33.405773, 34.802185, 35.436966, 43.34173, 45.348328, 47.618114, 58.758915, 61.802074, 67.40654, 71.66937, 74.84701, 78.34156, 79.07007, 80.944214, 82.39149, 86.308205, 88.38521, 90.90991, 92.298325, 92.06509, 95.01126, 96.65007, 96.73605, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.501,0.7677,0.0082,24,"{5.0, 20.0, 30.789845, 33.50024, 34.918205, 35.61677, 43.461246, 45.575874, 47.802902, 58.928394, 62.016014, 67.5544, 71.83022, 75.16868, 78.53263, 79.4776, 81.210045, 82.644135, 86.61433, 88.86682, 91.45, 92.62135, 92.41144, 95.47132, 97.055466, 97.22132, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5008,0.7677,0.0088,24,"{5.0, 20.0, 30.891024, 33.593616, 35.031033, 35.791126, 43.579407, 45.80031, 47.985516, 59.093437, 62.229244, 67.70335, 71.992134, 75.48423, 78.72541, 79.88083, 81.47782, 82.8999, 86.92309, 89.349266, 91.993744, 92.94684, 92.76044, 95.93182, 97.46559, 97.71561, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5007,0.7677,0.0085,24,"{5.0, 20.0, 30.99188, 33.68806, 35.143063, 35.96518, 43.69692, 46.025368, 48.17047, 59.254715, 62.44505, 67.85166, 72.1529, 75.79542, 78.91972, 80.28423, 81.745445, 83.153175, 87.23158, 89.82362, 92.543434, 93.26968, 93.10853, 96.387924, 97.87425, 98.20811, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5012,0.7677,0.0085,24,"{5.0, 20.0, 31.090446, 33.780666, 35.25457, 36.139668, 43.8099, 46.247986, 48.352287, 59.4124, 62.65876, 67.997826, 72.3101, 76.106606, 79.11039, 80.67807, 82.01114, 83.40495, 87.537994, 90.28902, 93.584465, 93.076996, 93.45228, 96.85032, 98.27913, 98.70376, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5015,0.7638,0.0086,24,"{5.0, 20.0, 31.187937, 33.872383, 35.36503, 36.3112, 43.92218, 46.46995, 48.532642, 59.566326, 62.870193, 68.1455, 72.46904, 76.41232, 79.300316, 81.067375, 82.27971, 83.65901, 87.84668, 90.75963, 93.90131, 93.60661, 93.797005, 97.31464, 98.686134, 99.207146, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5018,0.7638,0.0089,24,"{5.0, 20.0, 31.284151, 33.962788, 35.47454, 36.480824, 44.032593, 46.688732, 48.7098, 59.71966, 63.07993, 68.29393, 72.62835, 76.71814, 79.49062, 81.45007, 82.549065, 83.9165, 88.15677, 91.22527, 94.21863, 94.13067, 94.143486, 97.78162, 99.09594, 100.0, 99.71431}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5018,0.7638,0.0088,24,"{5.0, 20.0, 31.379362, 34.05316, 35.584427, 36.650833, 44.140774, 46.90722, 48.886826, 59.86878, 63.289562, 68.443085, 72.7875, 77.020805, 79.68076, 81.825714, 82.820595, 84.174965, 88.468315, 91.68102, 94.532906, 94.64531, 94.48946, 98.25008, 99.50524, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5021,0.7598,0.0085,23,"{5.0, 20.0, 31.47278, 34.140984, 35.692715, 36.818783, 44.24788, 47.124702, 49.06085, 60.016, 63.49458, 68.58836, 72.94321, 77.32127, 79.86343, 82.201866, 83.08736, 84.42711, 88.77427, 92.1357, 94.84219, 95.14876, 94.82719, 98.7058, 99.90805, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5014,0.7598,0.0084,23,"{5.0, 20.0, 31.564066, 34.228504, 35.799934, 36.985912, 44.35452, 47.339516, 49.23509, 60.1632, 63.700417, 68.732086, 73.09754, 77.62194, 80.04836, 82.5793, 83.352295, 84.67644, 89.07915, 92.59017, 95.1513, 95.648926, 95.164536, 99.16786, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5014,0.7598,0.0084,22,"{5.0, 20.0, 31.656614, 34.31741, 35.906563, 37.15469, 44.462147, 47.556957, 49.412453, 60.312042, 63.9081, 68.8738, 73.24987, 77.92276, 80.23452, 82.962524, 83.614006, 84.92163, 89.38108, 93.048065, 95.45842, 96.15428, 95.50139, 99.62592, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5007,0.7598,0.0089,22,"{5.0, 20.0, 31.747538, 34.404137, 36.011494, 37.320877, 44.56728, 47.770267, 49.58558, 60.460514, 64.1145, 69.01422, 73.400764, 78.22424, 80.41903, 83.34118, 83.87357, 85.16545, 89.68229, 93.5028, 95.76512, 96.65327, 95.83736, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5004,0.7638,0.0084,21,"{5.0, 20.0, 31.836557, 34.487617, 36.112556, 37.483345, 44.667694, 47.980465, 49.753624, 60.60468, 64.31568, 69.14887, 73.54559, 78.51823, 80.595665, 83.71107, 84.124435, 85.39786, 89.975, 93.945595, 96.06306, 97.14125, 96.16419, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.5001,0.7638,0.0083,21,"{5.0, 20.0, 31.924702, 34.57154, 36.212513, 37.643, 44.770443, 48.188297, 49.922367, 60.74671, 64.51769, 69.28153, 73.688156, 78.80981, 80.770584, 84.08774, 84.37178, 85.6295, 90.26273, 94.38628, 96.35456, 97.63565, 96.48306, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
